LON,LAT,EDO,CLAVE,ESTACION,sep-23
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",58.1
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",16.2
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",34.0
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",69.2
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",1.8
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",60.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",180.9
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",161.2
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",22.1
-97.799444,16.780278,OAX,COSOX,"Cosoltepec, Oax.",35.0
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",47.8
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",100.7
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",243.5
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",26.1
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",29.3
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",23.9
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",11.8
-96.133889,15.748889,OAX,HUATULCOmar,"Huatulco, Oax. SEMAR*",42.7
-95.869722,17.024722,OAX,HUYOX,"Huayapam, Oax.",32.0
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",85.2
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",38.2
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",295.0
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",148.0
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",32.3
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",38.4
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",55.6
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",146.5
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",35.5
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Ángel, Oax.",17.3
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",67.5
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",55.7
-96.55,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",36.0
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",55.3
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",399.1
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",135.1
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",0.0
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",311.6
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",7.3
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",130.7
-97.424444,17.550556,OAX,TEPOX,"San Juan Teposcolula, Oax.",59.9
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",4.7
-96.544722,15.739167,OAX,TNMOX,"Tonameca, Oax.",56.6
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",58.2
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",451.8
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",209.0
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",32.5
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",255.6
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",205.5
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",88.0
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",27.0
-98.285,19.016667,PUE,ACAPB,"Acatepec, Pue.",0.0
-97.418056,19.45,PUE,ACHPB,"Alchichilca, Pue.",2.5
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",39.5
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",17.8
-98.135833,18.9425,PUE,AFRPB,"Áfricam, Pue.",37.7
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",30.0
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",129.9
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",150.0
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",109.3
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",53.4
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",34.0
-97.441667,18.987222,PUE,CDSPB,"Ciudad Serdán, Pue.",28.5
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",64.6
-97.360833,18.316389,PUE,CHCPB,"Chilac, Pue.",0.0
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",61.0
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",90.0
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",184.0
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",16.2
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",41.3
-98.059444,19.092778,PUE,CPLPB,"Capulac, Pue.",323.0
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",231.5
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",68.0
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",69.8
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",66.5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",81.5
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",33.5
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",75.0
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",26.0
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",146.0
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",0.0
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",172.1
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",142.5
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",0.0
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",26.7
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",149.0
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",36.9
-97.702778,20.445833,PUE,PTEPALOMAS,"Puente Palomas, Pue. SGT*",82.4
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",208.5
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",108.2
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",93.9
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",120.6
-97.208333,20.131389,PUE,SJAPB,"San José Acateno, Pue.",78.1
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",174.1
-98.4175,19.284167,PUE,SMTPB,"San Martín Texmelucan, Pue.",54.2
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",160.7
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",101.0
-97.486389,19.952778,PUE,STLPB,"Sontalalco CFE, Pue.",54.3
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",114.0
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",12.6
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",1.0
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",109.8
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",17.0
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",152.6
-97.430556,18.468889,PUE,TETPB,"Teotipilco, Pue.",0.0
-97.359722,19.815278,PUE,TEZPB,"Teziutlán, Pue.",75.5
-97.876111,20.315278,PUE,TLAXCALALTON,"Tlaxcalaltongo, Pue. SGT*",105.1
-96.849722,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",414.5
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",7.0
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",268.1
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",75.0
-97.675833,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",38.0
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",253.0
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",6.6
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",68.0
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",6.5
-100.412222,20.504167,QRO,BATQT,"El Batán, Qro.",20.0
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",0.0
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",20.5
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",44.0
-100.366667,20.566667,QRO,GHQQT,"Gerencia Hidalgo, Qro.",24.8
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",55.3
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",6.9
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",39.5
-100.366667,20.566667,QRO,OBSQT,"Observatorio de Querétaro, Qro.",33.5
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",1.5
-100,20.3625,QRO,SJSQT,"San José, Qro.",43.5
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo.",68.0
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo. SEMAR*",165.4
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo.",186.2
-88.300833,18.518889,QROO,CHTQR,"Chetumal Tecnológico, Q. Roo.",176.5
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo. SMN*",110.1
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo.",187.0
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo.",241.8
-88.459444,18.572222,QROO,INIQR,"Instituto Nacional de Innovación Agraria, Q. Roo.",187.4
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo. SMN*",176.8
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo.",44.8
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",120.5
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",0.5
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",60.5
-107.388333,25.101389,SIN,ALMSI,"Adolfo López Mateos, Sin.",60.5
-108.7,25.7,SIN,ARCSI,"Adolfo Ruíz Cortínes, Sin.",0.0
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",80.5
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",70.0
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",60.0
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",38.0
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",12.5
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",63.9
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",54.8
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",6.1
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",44.0
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Diaz Ordáz, Sin.",28.0
-107.911111,25.856667,SIN,GDOSI,"Gustavo Díaz Ordaz, Sin.",26.0
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",52.7
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",1.0
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",98.5
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",63.5
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",53.0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",12.5
-108.712222,26.437222,SIN,JODSI,"El Sabino, Sin.",22.5
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",22.5
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",130.0
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",89.5
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",89.5
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0.2
-108.583333,26.5,SIN,MHGSI,"Miguel Hidalgo, Sin.",25.0
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",295.6
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",29.2
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",21.2
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",25.0
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",40.2
-107.755833,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0.0
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",121.0
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",59.5
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",111.7
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",28.0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",57.9
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",25.5
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",87.0
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",69.9
-107.151389,24.815,SIN,SNLSI,"Sanalona, Sin.",63.9
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",122.1
-109.070278,25.590833,SIN,TOPOLOBAMPOmar,"Topolobampo, Sin. SEMAR*",5.1
-105.846944,23.088333,SIN,TORSI,"Las Tortugas, Sin.",91.0
-107.059722,24.7475,SIN,VINSI,"Vinoramas, Sin.",60.0
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",18.0
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",4.6
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",9.4
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",0.0
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",33.2
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",4.7
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",40.4
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",12.6
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",13.5
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",66.6
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",39.0
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",4.7
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",1.8
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",24.0
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",38.6
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",1.7
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",0.0
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",0.0
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",24.9
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",0.0
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",40.8
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",53.4
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",15.8
-101.9125,22.831944,SLP,VRASL,"Villa de Ramos, S.L.P.",2.0
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",34.0
-111.733333,30.716667,SON,ALTSO,"Observatorio de Altar, Son.",7.0
-109.8925,27.8225,SON,AOBSO,"Álvaro Obregón, Son.",0.0
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruíz Cortínes, Son.",22.5
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",10.0
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",4.8
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",12.0
-111.83,28.75,SON,BAHIAKINO,"Bahía de Kino, Son. SMN*",0.0
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",47.0
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",3.0
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",2.4
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",10.0
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",1.0
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",12.7
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",22.1
-109.938056,27.5,SON,COBSO,"Observatorio de Ciudad Obregón, Son.",0.0
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",44.7
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0.0
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",7.4
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",4.8
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",2.6
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",9.0
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",16.0
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",4.0
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",21.5
-110.783333,29.183333,SON,MLNSO,"El Molinito, Son.",14.5
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",17.0
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",1.6
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",2.6
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",13.9
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",45.6
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",15.0
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",33.0
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",14.5
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0.2
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",36.0
-112.116667,30.697778,SON,PTQSO,"Pitiquito, Son.",10.3
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",3.9
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",14.0
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",8.5
-109.5,29.534722,SON,TPCSO,"Tepache, Son.",15.3
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",16.0
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",0.0
-110.299167,27.639167,SON,VICAM,"Vícam, Son. SGT*",0.0
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",43.2
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",206.2
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",83.5
-92.916667,17.98,TAB,EMUTB,"Villahermosa Muelle, Tab.",128.8
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",126.4
-93,17.975,TAB,GONTB,"González, Tab.",188.9
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",225.4
-93.316111,17.954444,TAB,MEZCALAPA,"Mezcalapa, Tab. SGT*",6.4
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",396.8
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",34.3
-92.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",258.5
-93.622778,18.175,TAB,POBLADOC11,"Poblado C11, Tab. SGT*",100.3
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",106.4
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",435.2
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",135.9
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",85.7
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",343.5
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",398.3
-93.8325,17.965556,TAB,ZAMAPA2ASECC,"Zamapa 2a. Sección, Tab. Protección Civil*",64.6
-98.39,24.065556,TAMPS,ABSTP,"Abasolo, Tamps.",13.6
-99.148889,22.986944,TAMPS,AHLTP,"Ahualulco, Tamps.",100.6
-97.926944,22.386111,TAMPS,BALTP,"Bombas Altamira, Tamps.",23.6
-99.123056,24.080556,TAMPS,BR1TP,"El Barretal Uno, Tamps.",44.5
-99.215,24.1025,TAMPS,BRRTP,"El Barretal, Tamps.",29.0
-98.5975,26.238056,TAMPS,CDOTP,"S-J-2-18 Ciudad Díaz Ordaz, Tamps.",10.1
-98.8,26.25,TAMPS,CMGTP,"S-J-2-11 Camargo, Tamps.",10.1
-99.148611,26.430556,TAMPS,CMRTP,"Mier, Tamps.",50.8
-97.817778,25.966389,TAMPS,CONTP,"Control, Tamps.",3.0
-98.935833,23.939167,TAMPS,CORTP,"Corona, Tamps.",14.2
-99.166667,23.716667,TAMPS,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",23.2
-99.1875,23.730278,TAMPS,CVTTP,"Ciudad Victoria, Tamps.",23.8
-99.078611,23.384444,TAMPS,ENNTP,"La Encantada, Tamps.",39.1
-98.691667,22.605,TAMPS,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",58.4
-99.154722,23.046667,TAMPS,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",139.8
-98.405278,22.798611,TAMPS,GONZALEZTP,"González, Tamps. SGT*",1.2
-97.953333,23.166389,TAMPS,LAETP,"La Esperanza, Tamps.",2.7
-99.233611,26.408889,TAMPS,LBLTP,"Derivadora Las Blancas, Tamps.",31.0
-99.120556,22.852778,TAMPS,LSRTP,"La Servilleta, Tamps.",67.0
-99.551111,24.566667,TAMPS,MAGTP,"Magueyes, Tamps.",6.5
-97.522778,25.833333,TAMPS,MATTP,"Matamoros, Tamps.",5.0
-97.844167,22.283889,TAMPS,MDRTP,"Madero, Tamps.",0.0
-99.040833,26.374167,TAMPS,MGATP,"S-J-1-2 Miguel Alemán, Tamps.",25.4
-98.705556,22.795833,TAMPS,MGSTP,"Magiscatzín Dos, Tamps.",46.8
-98.713611,22.797222,TAMPS,MGZTP,"Magiscatzín, Tamps.",46.8
-99.434444,24.2525,TAMPS,MHGTP,"Miguel Hidalgo, Tamps.",19.5
-98.925556,26.204722,TAMPS,MRGTP,"Marte Rodolfo Gómez, Tamps.",31.0
-98.633889,22.494444,TAMPS,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",4.2
-98.9,24.05,TAMPS,PADTP,"Padilla, Tamps.",3.9
-97.8,25.8,TAMPS,PANTP,"Pueblo Anáhuac, Tamps.",33.0
-98.745833,23.726667,TAMPS,PDMTP,"Paso de Molina, Tamps.",62.5
-99.019167,24.208056,TAMPS,PILTP,"Pilón, Tamps.",6.6
-99.555833,24.2475,TAMPS,PJMTP,"Pedro José Méndez, Tamps.",84.1
-99.583333,24.183333,TAMPS,PVLTP,"Puerto de Valles, Tamps.",51.8
-99.026111,22.843056,TAMPS,RFRTP,"Río Frío, Tamps.",218.7
-98,25.966667,TAMPS,RIBTP,"Río Bravo, Tamps.",17.8
-97.991944,23.259444,TAMPS,RSPTP,"República Española, Tamps.",15.2
-98.285833,26.079722,TAMPS,RYATP,"S-J-3-42 Reynosa, Tamps.",6.5
-98.883333,26.166667,TAMPS,RYNTP,"S-J-2-9 Reynosa, Tamps.",0.0
-99.093056,23.031389,TAMPS,SBNTP,"Sabinas, Tamps.",163.4
-98.869444,22.784444,TAMPS,SDATP,"Saca de Agua, Tamps.",201.9
-98.787222,23.083611,TAMPS,SGBTP,"San Gabriel, Tamps.",82.7
-98.208889,23.762222,TAMPS,SLMTP,"Observatorio de Soto la Marina, Tamps.",45.4
-98.791389,22.943889,TAMPS,SLZTP,"Lic. Emilio Portes Gil, Tamps.",36.0
-99.274167,24.0225,TAMPS,STETP,"Santa Engracia, Tamps.",32.2
-97.876111,22.238333,TAMPS,TMPTP,"Tampico, Tamps.",17.3
-98.422778,22.423889,TAMPS,TMSTP,"Tamesí, Tamps.",33.7
-97.804167,25.906111,TAMPS,VCATP,"Villa Cárdenas, Tamps.",2.0
-98.666389,23.959444,TAMPS,VGRTP,"Vicente Guerrero, Tamps.",0.5
-97.8,25.7,TAMPS,VHMTP,"Valle Hermoso, Tamps.",0.5
-99.488611,24.303889,TAMPS,VILLAGRAN,"Villagrán, Tamps. SMN*",41.2
-99.551111,24.566667,TAMPS,VSMTP,"Victoria San Marcos, Tamps.",36.0
-98.131111,19.428611,TLAX,APITL,"Apizaco, Tlax.",77.5
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",36.6
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",73.7
-97.6475,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",19.0
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",109.0
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",71.0
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",96.2
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",140.0
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",152.0
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",26.8
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",201.0
-97.68,20.93,VER,ALAVC,"Álamo Temapache, Ver.",4.0
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",45.6
-95.4375,18.583333,VER,ARCVC,"Ángel Rosario Cabada, Ver.",116.4
-97.236944,19.885833,VER,ARRVC,"Arroyo Colorado Protección Civil, Ver.",190.0
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",104.0
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",220.9
-96.971667,19.948889,VER,BUVVC,"Buena Vista Protección Civil, Ver.",22.2
-94.253889,17.954444,VER,CB2VC,"Planta de Bombeo 2 de La Cangrejera, Ver.",389.0
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",30.9
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",28.0
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",252.6
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",1.0
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",0.0
